Language,Algorithm,Size,Package,Core(s),GPU,Time(sec)
C,bubblesort,25000,34.289490,17.807739,0.027832,1.44455
C,bubblesort,25000,33.761108,17.816650,0.017334,1.39696
C,bubblesort,25000,34.017761,17.979065,0.011414,1.40691
C,bubblesort,25000,33.641235,17.743896,0.010925,1.39331
C,bubblesort,25000,34.218262,18.311218,0.012329,1.39507
C,cyclesort,25000,34.829590,18.306641,0.016541,1.44931
C,cyclesort,25000,34.570435,18.272522,0.010864,1.42972
C,cyclesort,25000,34.731018,18.310669,0.014343,1.43996
C,cyclesort,25000,34.693665,18.231445,0.009705,1.44357
C,cyclesort,25000,34.744629,18.202393,0.018494,1.44864
C,heapsort,25000,0.187805,0.092651,0.008362,0.006979
C,heapsort,25000,0.108154,0.038269,0.000549,0.005525
C,heapsort,25000,0.099854,0.043213,0.001038,0.005029
C,heapsort,25000,0.097229,0.041016,0.000000,0.004966
C,heapsort,25000,0.095337,0.039246,0.000000,0.005044
C,insertionsort,25000,1.371948,0.668884,0.009644,0.061285
C,insertionsort,25000,1.403198,0.758606,0.000000,0.057241
C,insertionsort,25000,1.822327,0.956177,0.000000,0.076196
C,insertionsort,25000,1.456299,0.751892,0.000000,0.061709
C,insertionsort,25000,1.462952,0.771240,0.000000,0.060727
C,mergesort,25000,0.123291,0.065430,0.004517,0.005552
C,mergesort,25000,0.121948,0.065063,0.004089,0.005434
C,mergesort,25000,0.110840,0.060486,0.000183,0.005296
C,mergesort,25000,0.109558,0.058533,0.001160,0.005518
C,mergesort,25000,0.114136,0.060181,0.000000,0.005058
C,oddevensort,25000,13.215881,6.999939,0.025146,0.541811
C,oddevensort,25000,12.957397,6.940735,0.000000,0.530573
C,oddevensort,25000,12.962219,7.009033,0.006836,0.520753
C,oddevensort,25000,12.963562,6.967346,0.002502,0.526878
C,oddevensort,25000,12.888428,6.901123,0.002930,0.523177
C,quicksort,25000,0.127991,0.062134,0.005066,0.005052
C,quicksort,25000,0.117615,0.057800,0.003967,0.00527
C,quicksort,25000,0.104553,0.046326,0.000916,0.004842
C,quicksort,25000,0.080811,0.041565,0.000000,0.004789
C,quicksort,25000,0.097717,0.039307,0.000000,0.004769
C,selectionsort,25000,4.715393,2.415771,0.009094,0.201382
C,selectionsort,25000,4.580933,2.462219,0.000000,0.185459
C,selectionsort,25000,4.345947,2.341003,0.014771,0.175787
C,selectionsort,25000,4.311707,2.298218,0.000000,0.176883
C,selectionsort,25000,4.794800,2.597717,0.000000,0.192911
C++,bubblesort,25000,34.600159,18.160278,0.030579,1.43888
C++,bubblesort,25000,34.672546,18.501282,0.013733,1.41659
C++,bubblesort,25000,34.509766,18.243896,0.013489,1.42833
C++,bubblesort,25000,34.324768,18.124695,0.008423,1.42011
C++,bubblesort,25000,34.546692,18.372498,0.009033,1.41842
C++,cyclesort,25000,37.307739,19.624207,0.009949,1.55019
C++,cyclesort,25000,37.592651,19.770081,0.015930,1.56241
C++,cyclesort,25000,36.966187,19.397949,0.011108,1.53971
C++,cyclesort,25000,36.958496,19.346008,0.009216,1.54722
C++,cyclesort,25000,37.187805,19.488953,0.015198,1.55072
C++,heapsort,25000,0.142578,0.076904,0.000000,0.006098
C++,heapsort,25000,0.177673,0.090332,0.000000,0.006586
C++,heapsort,25000,0.114380,0.046265,0.000000,0.005652
C++,heapsort,25000,0.118530,0.047913,0.000000,0.005556
C++,heapsort,25000,0.104431,0.052185,0.000000,0.005588
C++,insertionsort,25000,1.666260,0.844910,0.008972,0.070941
C++,insertionsort,25000,1.697937,0.927246,0.000000,0.068501
C++,insertionsort,25000,2.130676,1.158997,0.000000,0.086454
C++,insertionsort,25000,1.672180,0.906677,0.000000,0.066526
C++,insertionsort,25000,1.621277,0.849854,0.000000,0.068311
C++,mergesort,25000,0.262756,0.135376,0.009277,0.010414
C++,mergesort,25000,0.206909,0.126099,0.000916,0.008556
C++,mergesort,25000,0.188599,0.099182,0.000244,0.008175
C++,mergesort,25000,0.212769,0.108948,0.000000,0.009213
C++,mergesort,25000,0.220520,0.115967,0.000000,0.010284
C++,oddevensort,25000,12.221558,6.492920,0.013977,0.500757
C++,oddevensort,25000,12.319702,6.597229,0.010742,0.499138
C++,oddevensort,25000,12.206116,6.536316,0.000000,0.496398
C++,oddevensort,25000,12.297546,6.585876,0.004639,0.500803
C++,oddevensort,25000,12.150696,6.480042,0.003296,0.497504
C++,quicksort,25000,0.133484,0.061646,0.000000,0.005497
C++,quicksort,25000,0.132446,0.075073,0.000000,0.004786
C++,quicksort,25000,0.122925,0.067932,0.000000,0.004952
